type,osm_id,osm_url,access,addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,alcohol,alt_name,amenity,bar,beverage,building,contact:email,contact:phone,contact:website,cuisine,description,food,int_name,internet_access,layer,microbrewery,name,newsagent,old_name,opening_hours,operator,organic,outdoor_seating,phone,smoking,takeaway,tobacco,website,wheelchair,wheelchair:entrance_width,wheelchair:step_height,wifi
Restaurants,607975082,http://www.openstreetmap.org/browse/node/607975082,,,,,9,,Rue Bruyas,,,restaurant,,,,,,,tunisian,,,,,,,Le Petit Vatel,,,,,,,,,,,,no,,,
Restaurants,607974828,http://www.openstreetmap.org/browse/node/607974828,,,,,7,,Rue Bruyas,,,restaurant,,,,,,,indian,,,,,,,Le New Kashmir,,,,,,,,,,,,no,,,
Cafés,724224668,http://www.openstreetmap.org/browse/node/724224668,,,,,,,,,,cafe,,,,,,,,,,,,,,Le Black Pearl,,,,,,,,,,,,,,,
Cafés,1721122879,http://www.openstreetmap.org/browse/node/1721122879,,,,,,,,,,cafe,,,,,,,,,,,,,,Saloon,,,,,,,,,,,,,,,
Restaurants,608297200,http://www.openstreetmap.org/browse/node/608297200,,,,,17,,Rue Boussairolles,,,restaurant,,,,,,,vietnamese,,,,,,,La Pagode,,,,,,,,,,,,,,,
Restaurants,1601102593,http://www.openstreetmap.org/browse/node/1601102593,,,,,,,,,,restaurant,,,,,,,french,,,,,,yes,Chez ma copine,,,,,,,,no,,,,yes,,,
Fast-Foods,600734699,http://www.openstreetmap.org/browse/node/600734699,,,,,6,,Rue Aristide Ollivier,,,fast_food,,,,,,,kebab,,,,,,,Le Cheese Nan,,,,,,,,,,,,,,,
Restaurants,606350294,http://www.openstreetmap.org/browse/node/606350294,,,,,,,,,,restaurant,,,,,,,belgian,,,,,,,La Gueuze,,,,,,,,,,,,,,,
Fast-Foods,724207898,http://www.openstreetmap.org/browse/node/724207898,,,,,,,,,,fast_food,,,,,,,,,,,,,,Point Chaud,,,,,,,,,,,,,,,
Cafés,616933496,http://www.openstreetmap.org/browse/node/616933496,,,,,,,,,,cafe,,,,,,,,,,,,,,Le Maguelone,,,,,,,,,,,,,,,
Cafés,628108732,http://www.openstreetmap.org/browse/node/628108732,,,,,,,,,,cafe,,,,,,,,,,,,,,Bar de la Tour Eiffel,,,,,,,,,,,,,,,
Fast-Foods,608120599,http://www.openstreetmap.org/browse/node/608120599,,,,,6,,Rue Aristide Ollivier,,,fast_food,,,,,,,kebab,,,,,,,King Kebab,,,,,,,,,,,,,,,
Bars,1461344979,http://www.openstreetmap.org/browse/node/1461344979,,,,,,,,,,bar,,,,,,,,,,,,,,Antirouille,,,,,,,,,,,,,,,
Fast-Foods,608137641,http://www.openstreetmap.org/browse/node/608137641,,,,,8,,Rue Aristide Ollivier,,,fast_food,,,,,,,kebab,,,,,,,Bacara,,,,,,,,,,,,,,,
Fast-Foods,724202361,http://www.openstreetmap.org/browse/node/724202361,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Eyyüb Kebab,,,,,,,,,,,,,,,
Restaurants,724202355,http://www.openstreetmap.org/browse/node/724202355,,,,,,,,,,restaurant,,,,,,,,,,,,,,La Comtesse,,,,,,,,,,,,,,,
Fast-Foods,579783677,http://www.openstreetmap.org/browse/node/579783677,,,,,,,,,,fast_food,,,,,,,,,,,,,,Cap Chef,,,,,,,,,,,,limited,,,
Cafés,1716798749,http://www.openstreetmap.org/browse/node/1716798749,,,,,,,,,,cafe,,,,,,,,,,,,,,Le Petit Comptoir,,,,,,,,,,,,,,,
Fast-Foods,1719717426,http://www.openstreetmap.org/browse/node/1719717426,,,,,,,,,,fast_food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cafés,664084351,http://www.openstreetmap.org/browse/node/664084351,,,,,,,,,,cafe,,,,,,,,,,,,,,Brûlerie du Courreau (dégustaion café et thé),,,,,,,,,,,,,,,
Restaurants,1729643500,http://www.openstreetmap.org/browse/node/1729643500,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cafés,635903321,http://www.openstreetmap.org/browse/node/635903321,,,,,,,,,,cafe,,,,,,,,,,,service,,,,,,,,,,,,,,,no,,,
Restaurants,622317000,http://www.openstreetmap.org/browse/node/622317000,,,,,,,,,,restaurant,,,,,,,,,,,,,,Aux 5 sens,,,,,,,0467709783,,,,,yes,,,
Restaurants,608148271,http://www.openstreetmap.org/browse/node/608148271,,,,,10,,Rue Aristide Ollivier,,,restaurant,,,,,,,italian,,,,,,,Le Verdi,,,,,,,,,,,,,,,
Cafés,613386614,http://www.openstreetmap.org/browse/node/613386614,,,,,,,,,,cafe,,,,,,,,,,,,,,L'enKcafé,,,,,,,,,,,,,,,
Restaurants,622317259,http://www.openstreetmap.org/browse/node/622317259,,,,,,,,,,restaurant,,,,,,,indian,,,,,,,Krishna,,,,,,,,,,,,yes,,,
Restaurants,608165076,http://www.openstreetmap.org/browse/node/608165076,,,,,12,,Rue Aristide Ollivier,,,restaurant,,,,,,,french,,,,,,,L'Olivier,,,,,,,,,,,,,,,
Cafés,579814628,http://www.openstreetmap.org/browse/node/579814628,,,,,,,,,,cafe,,,,,,,,,,,,,,Art Café,,,,,,,,,,,,no,,,
Bars,579814541,http://www.openstreetmap.org/browse/node/579814541,,,,,,,,,,bar,,,,,,,,,,,,,,Rockstore,,,,,,,,,,,,,,,
Restaurants,645723690,http://www.openstreetmap.org/browse/node/645723690,,,,,,,,,,restaurant,,,,,,,,,,,,,,Brasserie des Autobus,,,,,,,,,,,,,,,
Fast-Foods,664032809,http://www.openstreetmap.org/browse/node/664032809,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Artemis,,,,,,,,,,,,,,,
Fast-Foods,724202366,http://www.openstreetmap.org/browse/node/724202366,,,,,,,,,,fast_food,,,,,,,,,,,,,,Bar à Pâtes,,,,,,,,,,,,limited,,,
Restaurants,1626968410,http://www.openstreetmap.org/browse/node/1626968410,,,,,,,,,,restaurant,,,,,,,,,,,,,,Gustave,,,,,,,,,,,,limited,,,
Fast-Foods,664032808,http://www.openstreetmap.org/browse/node/664032808,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Pizza Cezar,,,,,,,,,,,,,,,
Restaurants,628112524,http://www.openstreetmap.org/browse/node/628112524,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Bon Coin,,,,,,,,,,,,,,,
Cafés,1626968458,http://www.openstreetmap.org/browse/node/1626968458,,Montpellier,FR,,4,34000,Place des Beaux-Arts,,,cafe,,,,,,,,,,,,,,Les Super Vedettes,,,,,,,,,,,,yes,,,
Restaurants,616106077,http://www.openstreetmap.org/browse/node/616106077,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Patio St-Roch,,,,,,,,,,,,,,,
Restaurants,579739333,http://www.openstreetmap.org/browse/node/579739333,,,,,,,,,,restaurant,,,,,,,italian,,,,,,,Chez Vincent,,,,,,,,,,,,yes,,,
Fast-Foods,579739322,http://www.openstreetmap.org/browse/node/579739322,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Pizza-Snack chez Alain,,,,,,,,,,,,,,,
Cafés,1626968449,http://www.openstreetmap.org/browse/node/1626968449,,,,,,,,,,cafe,,,,,,,,,,,,,,Le Chant des Dames - Chez Jackie,,,,,,,,,,,,yes,,,
Restaurants,579814452,http://www.openstreetmap.org/browse/node/579814452,,,,,,,,,,restaurant,,,,,,,french,,,,,,,,,,,,,,,,,,,,,,
Restaurants,611634696,http://www.openstreetmap.org/browse/node/611634696,,,,,,,,,,restaurant,,,,,,,,,,,,,,Brasserie Le Dôme,,,,,,,,,,,,,,,
Restaurants,1732434628,http://www.openstreetmap.org/browse/node/1732434628,,,,,,,,,,restaurant,,,,,,,,,,,,,,Cafétéria du CROUS (Université),,,,,,,,,,,,yes,,,
Cafés,1719717432,http://www.openstreetmap.org/browse/node/1719717432,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,617025544,http://www.openstreetmap.org/browse/node/617025544,,,,,,,,,,fast_food,,,,,,,chinese,,,,,,,Woking,,,,,,,,,,,,,,,
Bars,1626918948,http://www.openstreetmap.org/browse/node/1626918948,,Montpellier,FR,,6,34000,Place des Beaux-Arts,,,bar,,,,,,,,,,,,,,Le Spot,,,,,,,,,,,,limited,,,
Restaurants,616106076,http://www.openstreetmap.org/browse/node/616106076,,,,,,,,,,restaurant,,,,,,,,,,,,,,Brasserie de la Gare,,,,,,,,,,,,,,,
Fast-Foods,635875018,http://www.openstreetmap.org/browse/node/635875018,,,,,,,,,,fast_food,,,,,,,Japanese Sushi,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,600734368,http://www.openstreetmap.org/browse/node/600734368,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Les Sables d'Or,,,,,,,,,,,,,,,
Restaurants,1587217897,http://www.openstreetmap.org/browse/node/1587217897,,,,,,,,,,restaurant,,,,,,,thai,,,,,,,Ban Thai,,,,,,,,,,,,no,,,
Fast-Foods,1624181401,http://www.openstreetmap.org/browse/node/1624181401,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,660179403,http://www.openstreetmap.org/browse/node/660179403,,,,,,,,,,fast_food,,,,,,,,,,,,,,Fast Food Vietnamien,,,,,,,,,,,,,,,
Restaurants,479160973,http://www.openstreetmap.org/browse/node/479160973,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
Cafés,1624157524,http://www.openstreetmap.org/browse/node/1624157524,,,,,,,,,,cafe,,,,,,,,,,,,,,Café des Beaux-Arts,,,,,,,,,,,,no,,,
Fast-Foods,664040562,http://www.openstreetmap.org/browse/node/664040562,,,,,,,,,,fast_food,,,,,,,burger,,,,,,,The Break's,,,,,,,,,,,,,,,
Cafés,660179402,http://www.openstreetmap.org/browse/node/660179402,,,,,,,,,,cafe,,,,,,,,,,,,,,Brasserie,,,,,,,,,,,,,,,
Fast-Foods,664040563,http://www.openstreetmap.org/browse/node/664040563,,,,,,,,,,fast_food,,,,,,,burger,,,,,,,BES,,,,,,,,,,,,,,,
Restaurants,660179400,http://www.openstreetmap.org/browse/node/660179400,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Clémenceau,,,,,,,,,,,,,,,
Cafés,645736568,http://www.openstreetmap.org/browse/node/645736568,,,,,,,,,,cafe,,,,,,,,,,,,,,Bar Gambetta,,,,,,,,,,,,,,,
Restaurants,598980552,http://www.openstreetmap.org/browse/node/598980552,,,,,,,,,,restaurant,,,,,,,,,,,,,,Chez Cisco,,,,,,,,,,,,yes,,,
Restaurants,664040555,http://www.openstreetmap.org/browse/node/664040555,,,,,,,,,,restaurant,,,,,,,,,,,,,,Les Caves du Courreau,,,,,,,,,,,,,,,
Bars,598985818,http://www.openstreetmap.org/browse/node/598985818,,,,,,,,,,bar,,,,,,,,,,,,,,Sound Station,,,,,,,,,,,,,,,
Fast-Foods,660189656,http://www.openstreetmap.org/browse/node/660189656,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Mega Star Kebab,,,,,,,,,,,,,,,
Restaurants,664040559,http://www.openstreetmap.org/browse/node/664040559,,,,,,,,,,restaurant,,,,,,,chinese,,,,,,,Le Canard Laqué,,,,,,,,,,,,,,,
Restaurants,664040758,http://www.openstreetmap.org/browse/node/664040758,,,,,,,,,,restaurant,,,,,,,japanese,,,,,,,Kung Fhu Shi,,,,,,,,,,,,,,,
Restaurants,608314484,http://www.openstreetmap.org/browse/node/608314484,,,,,4,,Rue Cité Benoit,,,restaurant,,,,,,,moroccan,,,,,,,Le Regency,,,,,,,,,,,,,,,
Cafés,1733408819,http://www.openstreetmap.org/browse/node/1733408819,,,,,3,,Rue du Pont de Lattes,,,cafe,,,,,,,,,,,wired,,,Cyber@Games,,,,,,,,,,,,no,,,
Fast-Foods,1721083431,http://www.openstreetmap.org/browse/node/1721083431,,,,,4,34000,Rue Henri René,,,fast_food,,,,,,,,,,,,,,BCBG,,,,,,,+330760731981,,,,,yes,,,
Fast-Foods,660189651,http://www.openstreetmap.org/browse/node/660189651,,,,,,,,,,fast_food,,,,,,,,,,,,,,Mala d'Asie,,,,,,,,,,,,,,,
Restaurants,599009264,http://www.openstreetmap.org/browse/node/599009264,,,,,4,34000,Rue Henri René,,,restaurant,,,,,,,,,,,,,,Le Palmier,,,,,,,+33467659828,,,,,no,,,
Bars,1745312820,http://www.openstreetmap.org/browse/node/1745312820,,,,,,,,,,bar,,,,,,,,,,,,,,Le Printemps,,,,,,,,,,,,,,,
Cafés,-1822963153,http://www.openstreetmap.org/browse/node/2472004143,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,660189643,http://www.openstreetmap.org/browse/node/660189643,,,,,,,,,,fast_food,,,,,,,burger,,,,,,,Speed Burger,,,,,,,,,,,,,,,
Restaurants,599010080,http://www.openstreetmap.org/browse/node/599010080,,,,,,,,,,restaurant,,,,,,,,,,,,,,Bistrot Zoé,,,,,,,,,,,,,,,
Restaurants,674054943,http://www.openstreetmap.org/browse/node/674054943,,,,,,,,,,restaurant,,,,,,,,,,,,,,La Pyramide,,,,,,,,,,,,,,,
Cafés,664045973,http://www.openstreetmap.org/browse/node/664045973,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cafés,1733302586,http://www.openstreetmap.org/browse/node/1733302586,,,,,,,,,,cafe,,,,,,,,,,,yes,,,A Gui Bon Téléphonie,,,,,,,,,,,,no,,,
Restaurants,-1958755944,http://www.openstreetmap.org/browse/node/2336211352,,,,,,,,,,restaurant,,,,,,,african,,,,,,,Ô Délices des Saveurs,,,,,,,,,,,,,,,
Restaurants,1624007003,http://www.openstreetmap.org/browse/node/1624007003,,,,,43,,Rue de la Cavalerie,,,restaurant,,,,,,,,,,,,,,QG des Beaux Arts,,,,,,,,,,,,yes,,,
Restaurants,553101443,http://www.openstreetmap.org/browse/node/553101443,,,,,,,,,,restaurant,,,,,,,,,,,,,,L'Escapade,,,,,,,,,,,,,,,
Fast-Foods,598921515,http://www.openstreetmap.org/browse/node/598921515,,,,,10,34000,Rue Henri René,,,fast_food,,,,,,,chinese,,,,,,,To Ly,,,,,,,,,,,,no,,,
Fast-Foods,660189647,http://www.openstreetmap.org/browse/node/660189647,,,,,,,,,,fast_food,,,,,,,sushi,,,,,,,Miami Sushi,,,,,,,,,,,,,,,
Restaurants,598975437,http://www.openstreetmap.org/browse/node/598975437,,,,,2,,Place de Strasbourg,,,restaurant,,,,,+33467670188,,regional,,,,,,,O'Coing,,,,,,,,,,,www.o-coing.com,no,,,
Fast-Foods,599009263,http://www.openstreetmap.org/browse/node/599009263,,,,,9,,Rue Henri René,,,fast_food,,,,,,,kebab,,,,,,,Kosmos,,,,,,,,,,,,no,,,
Fast-Foods,674054935,http://www.openstreetmap.org/browse/node/674054935,,,,,,,,,,fast_food,,,,,,,,,,,,,,Les Délices de Gambetta,,,,,,,,,,,,,,,
Fast-Foods,599009262,http://www.openstreetmap.org/browse/node/599009262,,,,,9,,Rue Henri René,,,fast_food,,,,,,,,,,,,,,Zooba,,,,,,,,,,,,no,,,
Restaurants,598921236,http://www.openstreetmap.org/browse/node/598921236,,,,,3,,Place de Strasbourg,,,restaurant,,,,,+33467223063,,chinese,,,,,,,Parfums d'Asie,,,,,,,,,,,,yes,,,
Restaurants,614102103,http://www.openstreetmap.org/browse/node/614102103,,,,,11,,Rue du Pont de Lattes,,,restaurant,,,,,,,greek,,,,,,,La Petite Aphrodite,,,,,,,,,,,,no,,,
Fast-Foods,579783665,http://www.openstreetmap.org/browse/node/579783665,,,,,,,,,,fast_food,,,,,,,,,,,,,,Le Cocon,,,,,,,,,,,,,,,
Bars,1721083426,http://www.openstreetmap.org/browse/node/1721083426,,,,,,,,,,bar,,,,,,,,,,,,,,Le Saphir,,,,,,,,,,,,,,,
Restaurants,598921514,http://www.openstreetmap.org/browse/node/598921514,,,,,11,,Rue Henri René,,,restaurant,,,,,,,african,,,,,,,Saveurs d'Afrique,,,,,,,,,,,,,,,
Restaurants,-1958755937,http://www.openstreetmap.org/browse/node/2336211359,,,,,,,,,,restaurant,,,,,,,african,,,,,,,Le Maquis,,,,,,,,,,,,,,,
Restaurants,598937407,http://www.openstreetmap.org/browse/node/598937407,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Dilemme,,,,,,,,,,,,,,,
Fast-Foods,606350296,http://www.openstreetmap.org/browse/node/606350296,,,,,18,,Rue du Carré du Roi,,,fast_food,,,,,,,,,,,,,,A La Table du Roi,,,,,,,,,,,,yes,,,
Fast-Foods,1703032391,http://www.openstreetmap.org/browse/node/1703032391,,,,,7,,Rue Frédéric Bazille,,,fast_food,,,,,,,,,,,,,,Le Palais Gourmand,,,,,,,,,,,,no,,,
Restaurants,614101693,http://www.openstreetmap.org/browse/node/614101693,,,,,12,,Rue du Pont de Lattes,,,restaurant,,,,,,,,,,,,,,Le Bistrot 12,,,,,,,,,,,,yes,,,
Fast-Foods,1666891260,http://www.openstreetmap.org/browse/node/1666891260,,,,,1,,Boulevard de Strasbourg,,,fast_food,,,,,+33800973434,,pizza,,,,,,,Spizza 34,,,,,,,,,,,,,,,
Restaurants,598936804,http://www.openstreetmap.org/browse/node/598936804,,,,,15,,rue Henri René,,,restaurant,,,,,,,french,,,,,,,La Tulipe,,,,,,,,,,,,,,,
Bars,1703032381,http://www.openstreetmap.org/browse/node/1703032381,,,,,2,,Rue Frédéric Peysson,,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,
Restaurants,1968608968,http://www.openstreetmap.org/browse/node/1968608968,,,,,,,,,,restaurant,,,,,,,french,,,,,,,L'Atelier Gourmand,,,,,,,,,,,,,,,
Fast-Foods,664050657,http://www.openstreetmap.org/browse/node/664050657,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Pizza cabane,,,,,,,,,,,,,,,
Restaurants,635875020,http://www.openstreetmap.org/browse/node/635875020,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le 6,,,,,,,,,,,,,,,
Cafés,622645245,http://www.openstreetmap.org/browse/node/622645245,,,,,,,,,,cafe,,,,,,,,,,,,,,Le Crépuscule,,,,,,,,,,,,,,,
Restaurants,1702963786,http://www.openstreetmap.org/browse/node/1702963786,,,,,13,,Rue Frédéric Bazille,,,restaurant,,,,,,,pizza,,,,,,,,,,,,,,,,,,,yes,,,
Restaurants,1719508117,http://www.openstreetmap.org/browse/node/1719508117,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1733302605,http://www.openstreetmap.org/browse/node/1733302605,,,,,24,,Rue du Pont de Lattes,,,restaurant,,,,,,,,,,,,,,Le Régal,,,,,,,,,,,,no,,,
Fast-Foods,660200988,http://www.openstreetmap.org/browse/node/660200988,,,,,,,,,,fast_food,,,,,,,,,,,,,,Le Florentin,,,,,,,,,,,,,,,
Bars,598920371,http://www.openstreetmap.org/browse/node/598920371,,,,,1,,Place Carnot,,,bar,,,,,,,,,,,,,,Le Carnot,,,,,,,,,,,,yes,,,
Fast-Foods,1666891254,http://www.openstreetmap.org/browse/node/1666891254,,,,,,,,,,fast_food,,,,,,,sushi,,,,,,,Sushi Sakura,,,,,,,,,,,,,,,
Restaurants,1795751729,http://www.openstreetmap.org/browse/node/1795751729,,,,,23,,Rue du Faubourg Saint Jaumes,,,restaurant,,,,,,,,,,,,,,Version Originale,,,,,,,,,,,,no,,,
Restaurants,598918887,http://www.openstreetmap.org/browse/node/598918887,,,,,5,,Place Carnot,,,restaurant,,,,,+33467650085,,regional,,,,,,,Le Ban des Gourmands,,,,,,,,,,,,no,,,
Restaurants,598920372,http://www.openstreetmap.org/browse/node/598920372,,,,,2,,Place Carnot,,,restaurant,,,,,,,,,,,,,,La Chope,,,,,,,,,,,,no,,,
Restaurants,645736569,http://www.openstreetmap.org/browse/node/645736569,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Barbotin,,,,,,,,,,,,,,,
Restaurants,1795770145,http://www.openstreetmap.org/browse/node/1795770145,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1702963829,http://www.openstreetmap.org/browse/node/1702963829,,,,,27,,Rue Frédéric Bazille,,,restaurant,,,,,,,,,,,,,,Restaurant Oriental,,,,,,,,,,,,no,,,
Restaurants,613351515,http://www.openstreetmap.org/browse/node/613351515,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Grenier savoyard,,,,,,,,,,,,,,,
Fast-Foods,664053703,http://www.openstreetmap.org/browse/node/664053703,,,,,,,,,,fast_food,,,,,,,,,,,,,,Les 4 Grillades,,,,,,,,,,,,,,,
Restaurants,613351517,http://www.openstreetmap.org/browse/node/613351517,,,,,,,,,,restaurant,,,,,,,,,,,,,,AJM,,,,,,,,,,,,,,,
Fast-Foods,664053704,http://www.openstreetmap.org/browse/node/664053704,,,,,,,,,,fast_food,,,,,,,,,,,,,,Les saveurs du Liban,,,,,,,,,,,,,,,
Fast-Foods,660247297,http://www.openstreetmap.org/browse/node/660247297,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Super Star Kebab 1,,,,,,,,,,,,,,,
Cafés,674054921,http://www.openstreetmap.org/browse/node/674054921,,,,,,,,,,cafe,,,,,,,,,,,,,,Bonheur Café,,,,,,,,,,,,,,,
Restaurants,1354577227,http://www.openstreetmap.org/browse/node/1354577227,,,,,,,,,,restaurant,,,,,,,asian,,,,,,,Heng-Lay,,,,,,,,,,,,no,,,
Restaurants,-1832003851,http://www.openstreetmap.org/browse/node/2462963445,,,,,,,,,,restaurant,,,,,,,,,,,,,,Les Hockeyeurs,,,,,,,,,,,,yes,96,,
Fast-Foods,660247276,http://www.openstreetmap.org/browse/node/660247276,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,La Tour de Piz'a,,,,,,,,,,,,,,,
Restaurants,1704447902,http://www.openstreetmap.org/browse/node/1704447902,,,,,14,,Place du Nombre d'Or,,,restaurant,,,,,+33467132907,,,,,,,,,La Salida,,,,,,,,,,,,yes,,,
Fast-Foods,660247263,http://www.openstreetmap.org/browse/node/660247263,,,,,,,,,,fast_food,,,,,,,,,,,,,,La Palmeraie,,,,,,,,,,,,,,,
Bars,1354577229,http://www.openstreetmap.org/browse/node/1354577229,,,,,,,,,,bar,,,,,,,,,,,,,,L'Alternatif,,,,,,,,,,,,,,,
Fast-Foods,660247281,http://www.openstreetmap.org/browse/node/660247281,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,
Bars,1704447901,http://www.openstreetmap.org/browse/node/1704447901,,,,,14,,Place du Nombre d'Or,,,bar,,,,,+33467651505,,,,,,,,,Indian Café,,,,,,,,,,,,limited,,,
Restaurants,1795770148,http://www.openstreetmap.org/browse/node/1795770148,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,1704447913,http://www.openstreetmap.org/browse/node/1704447913,,,,,14,,Place du Nombre d'Or,,,fast_food,,,,,,,,,,,,,,Le Terot,,,,,,,,,,,,yes,,,
Fast-Foods,660247249,http://www.openstreetmap.org/browse/node/660247249,,,,,,,,,,fast_food,,,,,,,,,,,,,,L'Amuse Gueule,,,,,,,,,,,,,,,
Bars,660247242,http://www.openstreetmap.org/browse/node/660247242,,,,,,,,,,bar,,,,,,,,,,,,,,Les 3 bocks,,,,,,,,,,,,,,,
Fast-Foods,660247252,http://www.openstreetmap.org/browse/node/660247252,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Kebab d'Or,,,,,,,,,,,,,,,
Restaurants,664073247,http://www.openstreetmap.org/browse/node/664073247,,,,,,,,,,restaurant,,,,,,,,,,,,,,L'Equateur,,,,,,,,,,,,,,,
