type,osm_id,osm_url,access,addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,alcohol,alt_name,amenity,bar,beverage,building,contact:email,contact:phone,contact:website,cuisine,description,food,int_name,internet_access,layer,microbrewery,name,newsagent,old_name,opening_hours,operator,organic,outdoor_seating,phone,smoking,takeaway,tobacco,website,wheelchair,wheelchair:entrance_width,wheelchair:step_height,wifi
Bars,1704447889,http://www.openstreetmap.org/browse/node/1704447889,,,,,16,,Place du Nombre d'Or,,,bar,,,,,+33467683172,,,,,,,,,Chez Paul(e),,,,,,,,,,,,yes,,,
Fast-Foods,1704447914,http://www.openstreetmap.org/browse/node/1704447914,,,,,17,,Place du Nombre d'Or,,,fast_food,,,,,+33467656309,,,,,,,,,Les Pates Folles,,,,,,,,,,,,yes,,,
Bars,660247227,http://www.openstreetmap.org/browse/node/660247227,,,,,,,,,,bar,,,,,,,,,,,,,,Le Mistral,,,,,,,,,,,,,,,
Restaurants,664073237,http://www.openstreetmap.org/browse/node/664073237,,,,,,,,,,restaurant,,,,,,,,,,,,,,L'Orient Express,,,,,,,,,,,,,,,
Restaurants,1702963803,http://www.openstreetmap.org/browse/node/1702963803,,,,,30,,Rue Frédéric Bazille,,,restaurant,,,,,,,japanese,,,,,,,,,,,,,,,,,,,no,,,
Restaurants,1711446672,http://www.openstreetmap.org/browse/node/1711446672,,,,,8,,Place du Nombre d'Or,,,restaurant,,,,,,,,,,,,,,La Manolia,,,,,,,,,,,,no,,,
Restaurants,645736539,http://www.openstreetmap.org/browse/node/645736539,,,,,,,,,,restaurant,,,,,,,,,,,,,,Sidi Bousaïd,,,,,,,,,,,,,,,
Cafés,660247229,http://www.openstreetmap.org/browse/node/660247229,,,,,,,,,,cafe,,,,,,,,,,,,,,San James,,,,,,,,,,,,,,,
Restaurants,1704447876,http://www.openstreetmap.org/browse/node/1704447876,,,,,17,,Place du Nombre d'Or,,,restaurant,,,,,+33467648787,www.cafecesar.fr,,,,,,,,Café Cesar,,,,,,,,,,,,yes,,,
Restaurants,1376239010,http://www.openstreetmap.org/browse/node/1376239010,,,,,,,,,,restaurant,,,,,,,,,,,,,,La Cuisine du Faubourg,,,,,,,,,,,,,,,
Restaurants,1376239032,http://www.openstreetmap.org/browse/node/1376239032,,,,,,,,,,restaurant,,,,,,,asian,,,,,,,Le Bayon,,,,,,,,,,,,,,,
Bars,604460672,http://www.openstreetmap.org/browse/node/604460672,,,,,,,,,,bar,,,,,,,,,,,,,,La Pleine Lune,,,,,,,,,,,,,,,
Restaurants,1704461312,http://www.openstreetmap.org/browse/node/1704461312,,,,,,,Place du Nombre d'Or,,,restaurant,,,,,,,,,,,,,,Chocolat Turquoise,,,,,,,,,,,,yes,,,
Restaurants,601725037,http://www.openstreetmap.org/browse/node/601725037,,,,,7,,,,,restaurant,,,,,,,,,,,,,,La Cigale,,,,,,,,,,,,,,,
Restaurants,1702636528,http://www.openstreetmap.org/browse/node/1702636528,,,,,39,,Boulevard Rabelais,,,restaurant,,,,,,,,,,,,,,Le Coq Noir,,,,,,,,,,,,no,,,
Bars,1704461307,http://www.openstreetmap.org/browse/node/1704461307,,,,,22,,Place du Nombre d'Or,,,bar,,,,,,,,,,,,,,Les Bistronomes,,,,,,,,,,,,yes,,,
Fast-Foods,1376239013,http://www.openstreetmap.org/browse/node/1376239013,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Show Pizza,,,,,,,,,,,,,,,
Fast-Foods,1376238971,http://www.openstreetmap.org/browse/node/1376238971,,,,,,,,,,fast_food,,,,,,,sandwich,,,,,,,Snack Sur le Pouce,,,,,,,,,,,,,,,
Fast-Foods,639589431,http://www.openstreetmap.org/browse/node/639589431,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1300558592,http://www.openstreetmap.org/browse/node/1300558592,,,,,,,,,,restaurant,,,,,,,kebab,,,,,,,Chez moi,,,,,,,,,,,,,,,
Fast-Foods,664073226,http://www.openstreetmap.org/browse/node/664073226,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Royal Kebab,,,,,,,,,,,,,,,
Cafés,639589433,http://www.openstreetmap.org/browse/node/639589433,,,,,,,,,,cafe,,,,,,,,,,,,,,Bar des Lilas,,,,,,,,,,,,,,,
Restaurants,1795804496,http://www.openstreetmap.org/browse/node/1795804496,,,,,48,,Rue du Faubourg Saint Jaumes,,,restaurant,,,,,,,pizza,,,,,,,Tudisco Pizza,,,,,,,,,,,,no,,,
Restaurants,1560238757,http://www.openstreetmap.org/browse/node/1560238757,,,,,2,,Place du Nombre d'Or,,,restaurant,,,,,,,,,,,,,,La Grange aux Crêpes,,,,,,,,,,,,yes,,,
Fast-Foods,1704461294,http://www.openstreetmap.org/browse/node/1704461294,,,,,,,Place du Nombre d'Or,,,fast_food,,,,,,,,,,,,,,EFES,,,,,,,,,,,,yes,,,
Restaurants,1795660405,http://www.openstreetmap.org/browse/node/1795660405,,,,,8,,,,,restaurant,,,,,,,,,,,,,,Restaurant Parallèle,,,,,,,,,,,,yes,,,
Restaurants,664073203,http://www.openstreetmap.org/browse/node/664073203,,,,,,,,,,restaurant,,,,,,,,,,,,,,Restaurant Imilchil,,,,,,,,,,,,,,,
Restaurants,1674969686,http://www.openstreetmap.org/browse/node/1674969686,,,,,28 - 30,,Avenue de Palavas,,,restaurant,,,,,,,,,,,,,,L'Imprévu,,,,,,,,,,,,yes,,,
Restaurants,1704461298,http://www.openstreetmap.org/browse/node/1704461298,,,,,23,,Place du Nombre d'Or,,,restaurant,,,,,+33467132916,,,,,,,,,Le Pescator,,,,,,,,,,,,yes,,,
Bars,845850073,http://www.openstreetmap.org/browse/node/845850073,,,,,48,,Rue du Faubourg Saint Jaumes,,,bar,,,,,+33467033154,,,,,,,,,Couleur de Bières,,,,,,,,,,,,no,,,
Fast-Foods,664073209,http://www.openstreetmap.org/browse/node/664073209,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Aybek Kebab,,,,,,,,,,,,,,,
Fast-Foods,674049715,http://www.openstreetmap.org/browse/node/674049715,,,,,,,,,,fast_food,,,,,,,,,,,,,,Traiteur Huot (Exotique),,,,,,,,,,,,no,,,
Restaurants,674049723,http://www.openstreetmap.org/browse/node/674049723,,,,,,,,,,restaurant,,,,,,,,,,,,,,L'Expérience,,,,,,,,,,,,limited,,,
Fast-Foods,635872308,http://www.openstreetmap.org/browse/node/635872308,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Speed Rabbit,,,,,,,,,,,,yes,,,
Fast-Foods,664073208,http://www.openstreetmap.org/browse/node/664073208,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Le Rif,,,,,,,,,,,,,,,
Restaurants,674049722,http://www.openstreetmap.org/browse/node/674049722,,,,,,,,,,restaurant,,,,,,,,,,,,,,International Loulou,,,,,,,,,,,,yes,,,
Fast-Foods,1704449708,http://www.openstreetmap.org/browse/node/1704449708,,,,,1,,,,,fast_food,,,,,,,,,,,,,,Le Fast Good Raphaël,,,,,,,,,,,,yes,,,
Restaurants,664073193,http://www.openstreetmap.org/browse/node/664073193,,,,,,,,,,restaurant,,,,,,,pizza,,,,,,,Le Repalatin,,,,,,,,,,,,,,,
Restaurants,1704449711,http://www.openstreetmap.org/browse/node/1704449711,,,,,7,,,,,restaurant,,,,,,,indian,,,,,,,Le Shiva,,,,,,,,,,,,yes,,,
Restaurants,1704449743,http://www.openstreetmap.org/browse/node/1704449743,,,,,11,,,,,restaurant,,,,,,,,,,,,,,Opium Noir,,,,,,,,,,,,yes,,,
Restaurants,1704449678,http://www.openstreetmap.org/browse/node/1704449678,,,,,17,,,,,restaurant,,,,,,,,,,,,,,L'Oracle,,,,,,,,,,,,limited,,,
Cafés,1702887827,http://www.openstreetmap.org/browse/node/1702887827,,,,,77,,Avenue Samuel Champlain,,,cafe,,,,,+33467222381,,,,,,,,,Les trésors aux 7 familles,,,,,,,,,,,,yes,,,
Fast-Foods,617526205,http://www.openstreetmap.org/browse/node/617526205,,,,,,,,,,fast_food,,,,,,,,,,,,,,Coeur d'Orient,,,,,,,,,,,,yes,,,
Restaurants,605005524,http://www.openstreetmap.org/browse/node/605005524,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Jardin des Sens,,,,,,,,,,,,yes,,,
Bars,1702705375,http://www.openstreetmap.org/browse/node/1702705375,,,,,44,,Avenue Frédéric Bazille,,,bar,,,,,,,,,,,,,,Red Turtle,,,,,,,,,,,,yes,,,
Restaurants,1711395886,http://www.openstreetmap.org/browse/node/1711395886,,,,,18,,Place du Millénaire,,,restaurant,,,,,,,,,,,,,,Aux Délires d'Anne,,,,,,,,,,,,no,,,
Fast-Foods,664073188,http://www.openstreetmap.org/browse/node/664073188,,,,,,,,,,fast_food,,,,,,,,,,,,,,Evazion,,,,,,,,,,,,,,,
Fast-Foods,617526208,http://www.openstreetmap.org/browse/node/617526208,,,,,,,,,,fast_food,,,,,,,,,,,,,,Croq'Coeur,,,,,,,,,,,,yes,,,
Restaurants,1704449686,http://www.openstreetmap.org/browse/node/1704449686,,,,,21,,,,,restaurant,,,,,,,,,,,,,,La Plage d'Antigone,,,,,,,,,,,,no,,,
Bars,868234574,http://www.openstreetmap.org/browse/node/868234574,,,,,,,,,,bar,,,,,,,,,,,,,,turtle café,,,,,,,,,,,,,,,
Restaurants,1018061162,http://www.openstreetmap.org/browse/node/1018061162,,,,,,,,,,restaurant,,,,,,,pizza,,,,,,,Il Fornetto,,,,,,,,,,,,,,,
Bars,1739563936,http://www.openstreetmap.org/browse/node/1739563936,,,,,56,,Avenue du Pont Juvénal,,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,
Restaurants,1711395901,http://www.openstreetmap.org/browse/node/1711395901,,,,,22,,Place du Millénaire,,,restaurant,,,,,,,,,,,,,,La Paillote,,,,,,,,,,,,yes,,,
Bars,-1832055732,http://www.openstreetmap.org/browse/node/2462911564,,,,,,,,,,bar,,,,,,,,,,,,,,Au Petit Relais,,,,,,,,,,,,yes,91,,
Cafés,617526204,http://www.openstreetmap.org/browse/node/617526204,,,,,,,,,,cafe,,,,,,,,,,,,,,Café Latin,,,,,,,,,,,,yes,,,
Restaurants,621197851,http://www.openstreetmap.org/browse/node/621197851,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurants,579814447,http://www.openstreetmap.org/browse/node/579814447,,,,,71,,Avenue Samuel Champlain,,,restaurant,,,,,,,sushi,,,,,,,Sun Osaka,,,,,,,,,,,,no,,,
Fast-Foods,617526201,http://www.openstreetmap.org/browse/node/617526201,,,,,,,,,,fast_food,,,,,,,reunion,,,,,,,Ptit'Fleur,,,,,,,,,,,,yes,,,
Restaurants,1704449712,http://www.openstreetmap.org/browse/node/1704449712,,,,,27,,,,,restaurant,,,,,,,,,,,,,,Le Sweety,,,,,,,,,,,,no,,,
Fast-Foods,617526203,http://www.openstreetmap.org/browse/node/617526203,,,,,,,,,,fast_food,,,,,,,basque,,,,,,,Grill Erretegui,,,,,,,,,,,,yes,,,
Cafés,660247121,http://www.openstreetmap.org/browse/node/660247121,,,,,,,,,,cafe,,,,,,,,,,,,,,La Grande Avenue,,,,,,,,,,,,,,,
Fast-Foods,1704449739,http://www.openstreetmap.org/browse/node/1704449739,,,,,33,,,,,fast_food,,,,,,,,,,,,,,Olive,,,,,,,,,,,,yes,,,
Bars,1739563925,http://www.openstreetmap.org/browse/node/1739563925,,,,,60 bis,,Avenue du Pont Juvénal,,,bar,,,,,,,,,,,,,,Histoire2,,,,,,,,,,,,,,,
Bars,1711395900,http://www.openstreetmap.org/browse/node/1711395900,,,,,38,,Place du Millénaire,,,bar,,,,,,,,,,,,,,Hortus,,,,,,,,,,,,no,,,
Restaurants,1704449641,http://www.openstreetmap.org/browse/node/1704449641,,,,,39,,,,,restaurant,,,,,,,,,,,,,,Deslys,,,,,,,,,,,,yes,,,
Fast-Foods,1711395908,http://www.openstreetmap.org/browse/node/1711395908,,,,,40,,Place du Millénaire,,,fast_food,,,,,,,,,,,,,,Soleil Vert,,,,,,,,,,,,yes,,,
Restaurants,617526185,http://www.openstreetmap.org/browse/node/617526185,,,,,583,,Boulevard d'Antigone,,,restaurant,,,,,,,,,,,,,,Traiteur et Saveurs,,,,,,,,,,,,yes,,,
Restaurants,1704449704,http://www.openstreetmap.org/browse/node/1704449704,,,,,41,,,,,restaurant,,,,,,,,,,,,,,La Table d'Alexandre,,,,,,,,,,,,yes,,,
Restaurants,1704449657,http://www.openstreetmap.org/browse/node/1704449657,,,,,47,,,,,restaurant,,,,,,,,,,,,,,L'Adresse,,,,,,,,,,,,yes,,,
Restaurants,617526186,http://www.openstreetmap.org/browse/node/617526186,,,,,595,,Boulevard d'Antigone,,,restaurant,,,,,,,,,,,,,,Les Vents d'Anges,,,,,,,,,,,,yes,,,
Restaurants,1704449690,http://www.openstreetmap.org/browse/node/1704449690,,,,,51,,,,,restaurant,,,,,,,,,,,,,,La Suite,,,,,,,,,,,,yes,,,
Restaurants,615022660,http://www.openstreetmap.org/browse/node/615022660,,,,,,,,,,restaurant,,,,,,,,,,,,,,Bugatti,,,,,,,,,,,,,,,
Cafés,615147058,http://www.openstreetmap.org/browse/node/615147058,,,,,,,,,,cafe,,,,,,,,,,,,,,Brasserie l'Ecu,,,,,,,,,,,,,,,
Restaurants,1739592790,http://www.openstreetmap.org/browse/node/1739592790,,,,,,,Rue Cavelier de la Salle,,,restaurant,,,,,,,,,,,,,,Brasserie 96N,,,,,,,,,,,,yes,,,
Fast-Foods,1739592801,http://www.openstreetmap.org/browse/node/1739592801,,,,,421,,Rue Léon Blum,,,fast_food,,,,,,,pizza,,,,,,,Pizza 421,,,,,,,,,,,,no,,,
Restaurants,1739846797,http://www.openstreetmap.org/browse/node/1739846797,,,,,890,,Avenue Jean Mermoz,,,restaurant,,,,,04 99 54 65 19,lapause.unblog.fr,,,,,,,,La Pause Mermoz,,,,,,,,,,,,yes,,,
Fast-Foods,664073191,http://www.openstreetmap.org/browse/node/664073191,,,,,,,,,,fast_food,,,,,,,,,,,,,,Snack Figuerolles,,,,,,,,,,,,,,,
Restaurants,1684865460,http://www.openstreetmap.org/browse/node/1684865460,,,,,25,,Rue Hippolyte,,,restaurant,,,,[email],+33467299473,,french,,,,,,,L'Episode,,,,,,,,,,,,yes,,,
Restaurants,1739563947,http://www.openstreetmap.org/browse/node/1739563947,,,,,"70,72",,Avenue du Pont Juvénal,,,restaurant,,,,,04 67 81 99 24,goelia.com,,,,,,,,Restaurant GOELIA,,,,,,,,,,,,no,,,
Fast-Foods,660247133,http://www.openstreetmap.org/browse/node/660247133,,,,,3,,Avenue de Toulouse,,,fast_food,,,,,,,pizza,,,,,,,Domino's Pizza,,,,,,,,,,,,,90,3,
Restaurants,1795869218,http://www.openstreetmap.org/browse/node/1795869218,,,,Cesar Burger,48,,Avenue de Lodève,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,
Restaurants,1739826464,http://www.openstreetmap.org/browse/node/1739826464,,,,,,,,,,restaurant,,,,,04 67 65 29 40,,,,,,,,,Saveurs d'Orient,,,,,,,,,,,,no,,,
Cafés,1739826471,http://www.openstreetmap.org/browse/node/1739826471,,,,,,,,,,cafe,,,,,,,,,,,,,,Saveurs d'Orient,,,,,,,,,,,,no,,,
Bars,664058949,http://www.openstreetmap.org/browse/node/664058949,,,,,,,,,,bar,,,,,,,,,,,,,,L'Opéra,,,,,,,,,,,,,,,
Fast-Foods,660267566,http://www.openstreetmap.org/browse/node/660267566,,,,,,,,,,fast_food,,,,,,,,,,,,,,Bil Palace,,,,,,,,,,,,,,,
Restaurants,660267554,http://www.openstreetmap.org/browse/node/660267554,,,,,,,,,,restaurant,,,,,,,,,,,,,,La Terrasse,,,,,,,,,,,,,,,
Restaurants,1795823663,http://www.openstreetmap.org/browse/node/1795823663,,,,L'assiette au fromage,17,,Rue Gustave,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,
Bars,664061234,http://www.openstreetmap.org/browse/node/664061234,,,,,,,,,,bar,,,,,,,,,,,,,,Les Andalouses,,,,,,,,,,,,,,,
Fast-Foods,1739846798,http://www.openstreetmap.org/browse/node/1739846798,,,,,,,,,,fast_food,,,,,,,,,,,,,,Le Skyline,,,,,,,,,yes,,,yes,,,
Restaurants,1739563916,http://www.openstreetmap.org/browse/node/1739563916,,,,,,,,,,restaurant,,,,,,,,,,,,,,Deci-Delà,,,,,,,,,,,,yes,,,
Fast-Foods,1739563911,http://www.openstreetmap.org/browse/node/1739563911,,,,,,,Place Faulquier,,,fast_food,,,,,04 67 22 16 38,,pizza,,,,,,,Deci-Delà,,,,,,,,,only,,,no,,,
Bars,248093780,http://www.openstreetmap.org/browse/node/248093780,,,,,,,,,,bar,,,,,,,,,,,,,,Le P'tit Mas,,,,,,,,,,,,,,,
Fast-Foods,2065668012,http://www.openstreetmap.org/browse/node/2065668012,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Spizza34,,,,,,,0467540044,,,,,,,,
Fast-Foods,2065668008,http://www.openstreetmap.org/browse/node/2065668008,,,,,,,,,,fast_food,,,,,,,sandwich,,,,,,,Le Moulin de Sorbes,,,,,,,,,,,,,,,
Restaurants,660297370,http://www.openstreetmap.org/browse/node/660297370,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Lion,,,,,,,,,,,,limited,,,
Restaurants,2078140296,http://www.openstreetmap.org/browse/node/2078140296,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Saint-Eloi,,,,,,,,,,,,,,,
Restaurants,462688949,http://www.openstreetmap.org/browse/node/462688949,,Montpellier,FR,,820,34000,,,,restaurant,,,,,,,,,,,,,,La Réserve Rimbaud,,,,,,,,,,,,,,,
Fast-Foods,660297359,http://www.openstreetmap.org/browse/node/660297359,,,,,,,,,,fast_food,,,,,,,,,,,,,,Bambino Pizza,,,,,,,,,,,,,,,
Restaurants,628130456,http://www.openstreetmap.org/browse/node/628130456,,,,,,,,,,restaurant,,,,,,,,,,,,,,Brasserie Lepic,,,,,,,,,,,,,,,
Fast-Foods,2078180960,http://www.openstreetmap.org/browse/node/2078180960,,,,,,,,,,fast_food,,,,,,,chinese,,,,,,,L'Ancre de Chine,,,,,,,,,,,,,,,
Restaurants,664040565,http://www.openstreetmap.org/browse/node/664040565,,,,,47,,Avenue de Toulouse,,,restaurant,,,,,,,,,,,,,,Anis et Canisses,,,,,,,0467425448,,,,,limited,89,3.5,
Restaurants,660297362,http://www.openstreetmap.org/browse/node/660297362,,,,,,,,,,restaurant,,,,,,,mexican,,,,,,,Luna Y Sol,,,,,,,,,,,,,,,
Cafés,664030858,http://www.openstreetmap.org/browse/node/664030858,,,,,,,,,,cafe,,,,,,,,,,,,,,Pause Café,,,,,,,,,,,,no,,,
Fast-Foods,2078180963,http://www.openstreetmap.org/browse/node/2078180963,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Pizza Délice,,,,,,,0467422557,,,,,,,,
Fast-Foods,619783762,http://www.openstreetmap.org/browse/node/619783762,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1795750160,http://www.openstreetmap.org/browse/node/1795750160,,,,,32,,avenue de l'école de l'agriculture,,,restaurant,,,,,,,pizza,,,,,,,pizza tradition,,,,,,,,,,,,no,,,
Fast-Foods,2078180956,http://www.openstreetmap.org/browse/node/2078180956,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,@ttitude,,,,,,,,,,,,,,,
Fast-Foods,664030931,http://www.openstreetmap.org/browse/node/664030931,,,,,,,Villeneuve d'Angouleme,,,fast_food,,,,,+33601725048,,,,,,,,,Pizza Cadera,,,,,,,,,,,,yes,,,
Restaurants,1872872748,http://www.openstreetmap.org/browse/node/1872872748,,,,,,,,,,restaurant,,,,,,,french,,,,,,,La Faluche,,,,,,,,,,,,,,,
Bars,2078180957,http://www.openstreetmap.org/browse/node/2078180957,,,,,,,,,,bar,,,,,,,,,,,,,,Au Petit Lucullus,,,,,,,,,,,,,,,
Fast-Foods,674039133,http://www.openstreetmap.org/browse/node/674039133,,,,,,,,,,fast_food,,,,,,,,,,,,,,Cafetti,,,,,,,,,,,,,,,
Fast-Foods,664074023,http://www.openstreetmap.org/browse/node/664074023,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Allo Pizza,,,,,,,,,,,,,,,
Fast-Foods,2078180961,http://www.openstreetmap.org/browse/node/2078180961,,,,,,,,,,fast_food,,,,,,,pizza;kebab,,,,,,,Le Petit Creux,,,,,,,0467657751,,,,,,,,
Restaurants,1739838547,http://www.openstreetmap.org/browse/node/1739838547,,,,,,,Esplanade de l'Europe,,,restaurant,,,,[email],04 67 22 44 14,,,,,,,,,Bistrot Romain,,,,,,,,,,,,yes,,,
Restaurants,1739838550,http://www.openstreetmap.org/browse/node/1739838550,,,,,,,,,,restaurant,,,,,04 67 22 27 98,www.restaurantarlequin.fr,,,,,,,,L'Arlequin,,,,,,,,,,,,,,,
Restaurants,1739838548,http://www.openstreetmap.org/browse/node/1739838548,,,,,,,,,,restaurant,,,,,,,,,,,,,,Bouddha Wok,,,,,,,,,,,,yes,,,
Bars,1739838546,http://www.openstreetmap.org/browse/node/1739838546,,,,,108,,Rue de Rhodes,,,bar,,,,[email],,,,,,,,,,Ayers Rock,,,,,,,,,,,,yes,,,
Restaurants,606155216,http://www.openstreetmap.org/browse/node/606155216,,,,,,,,,,restaurant,,,,,,,,,,,,,,Friend's Café,,,,,,,,,,,,,,,
Restaurants,1739838545,http://www.openstreetmap.org/browse/node/1739838545,,,,,,,,,,restaurant,,,,,,,,,,,,,,Aux Arches d'Antigone,,,,,,,,,,,,limited,,,
Restaurants,1739838552,http://www.openstreetmap.org/browse/node/1739838552,,,,,,,,,,restaurant,,,,[email],04 67 22 74 70,,,,,,,,,Le 9,,,,,,,,,,,,yes,,,
Restaurants,1739838549,http://www.openstreetmap.org/browse/node/1739838549,,,,,,,,,,restaurant,,,,[email],04 67 15 96 40,,,,,,,,,Hippopotamus,,,,,,,,,,,,yes,,,
Restaurants,1739838553,http://www.openstreetmap.org/browse/node/1739838553,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Sud,,,,,,,,,,,,no,,,
Restaurants,1739838554,http://www.openstreetmap.org/browse/node/1739838554,,,,,108,,Avenue du Pirée,,,restaurant,,,,,04 67 99 91 46,www.leon-de-bruxelles.fr,,,,,,,,Léon de Bruxelles,,,,,,,,,,,,yes,,,
Restaurants,1739838551,http://www.openstreetmap.org/browse/node/1739838551,,,,,,,,,,restaurant,,,,[email],04 67 65 73 66,,,,,,,,,La Piazza Papa,,,,,,,,,,,,yes,,,
Restaurants,2054149001,http://www.openstreetmap.org/browse/node/2054149001,,,,,,,,,,restaurant,,,,,,,pizza,,,,,,,La B... des Arts,,,,,,,+33467040438,,,,,yes,,,
Restaurants,1714309569,http://www.openstreetmap.org/browse/node/1714309569,,,,,22,,place Jean Bène,,,restaurant,,,,,,,pizza,,,,,,,L'Art de la Pizza,,,,,,,0467691708,,,,,limited,,,
Fast-Foods,-2025463837,http://www.openstreetmap.org/browse/node/2269503459,,,,,,,,,,fast_food,,,,,,,italian,,,,,,,Nooï - Pâtes à emporter,,,,,,,+33467863171,,,,,yes,,,
Restaurants,2054149003,http://www.openstreetmap.org/browse/node/2054149003,,,,,,,,,,restaurant,,,,,,,pizza,,,,,,,Le Ranch Pizzeria,,,,,,,,,,,,,,,
Fast-Foods,1934896966,http://www.openstreetmap.org/browse/node/1934896966,,,,,,,,,,fast_food,,,,,,,burger,,,,,,,Quick,,,,Quick,,,+33467048932,,,,,yes,160,,
