type,osm_id,osm_url,access,addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,alcohol,alt_name,amenity,bar,beverage,building,contact:email,contact:phone,contact:website,cuisine,description,food,int_name,internet_access,layer,microbrewery,name,newsagent,old_name,opening_hours,operator,organic,outdoor_seating,phone,smoking,takeaway,tobacco,website,wheelchair,wheelchair:entrance_width,wheelchair:step_height,wifi
Restaurants,1795858441,http://www.openstreetmap.org/browse/node/1795858441,,,,,,,avenue de l'ecole de l agriculture,,,restaurant,,,,,+33491079767,www.villa29.fr,,,,,,,,villa 29,,,,,,,,,,,,yes,,,
Fast-Foods,664074024,http://www.openstreetmap.org/browse/node/664074024,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Délices Palace,,,,,,,,,,,,,,,
Restaurants,105440558,http://www.openstreetmap.org/browse/node/105440558,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Ranch,,,,,,,,,,,,yes,90,,
Fast-Foods,2054149002,http://www.openstreetmap.org/browse/node/2054149002,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Le Ranch Chaud,,,,,,,,,,,,,,,
Restaurants,871180644,http://www.openstreetmap.org/browse/node/871180644,,,,,,,,,,restaurant,,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,
Restaurants,674039125,http://www.openstreetmap.org/browse/node/674039125,,,,,86,,avenue de Toulouse,,,restaurant,,,,,+33467426720,,chinese,,,,,,,La Chinoiserie (Traiteur),,,,,,,,,,,,no,76,4,
Restaurants,105440570,http://www.openstreetmap.org/browse/node/105440570,,,,,,,,,,restaurant,,,,,,,,,,,wlan,,,Côté Jardin,,,,,,,+33467412046,,,,,no,,,
Fast-Foods,674039126,http://www.openstreetmap.org/browse/node/674039126,,,,,,,avenue de Toulouse,,,fast_food,,,,,+33467221010,,,,,,,,,La Boite à Pizza,,,,,,,,,,,,no,,11,
Fast-Foods,606156430,http://www.openstreetmap.org/browse/node/606156430,,,,,,,,,,fast_food,,,,,,,italian,,,,,,,Pizz'Arrive,,,,,,,,,,,,,,,
Fast-Foods,-1891523277,http://www.openstreetmap.org/browse/node/2403444019,,,,,,,,,,fast_food,,,,,,,sandwich,,,,,,,Point Show,,,,,,,,,,,,,,,
Restaurants,-1891523284,http://www.openstreetmap.org/browse/node/2403444012,,,,,,,,,,restaurant,,,,,,,pizza,,,,,,,Le Green,,,,,,,,,,,,,,,
Restaurants,-1891523280,http://www.openstreetmap.org/browse/node/2403444016,,,,,,,,,,restaurant,,,,,,,,,,,,,,New-York,,,,,,,,,,,,,,,
Restaurants,1796021197,http://www.openstreetmap.org/browse/node/1796021197,,Montpellier,,,33,34000,avenue de l'école de l'agriculture,,,restaurant,,,,,,,pizza,,,,,,,Pizza Bruno a emporter,,,,,,,+33467549313,,,,,yes,,,
Cafés,674039128,http://www.openstreetmap.org/browse/node/674039128,,,,,,,avenue de Toulouse,,,cafe,,,,,,,,,,,,,,Le Miami,,,,,,,,,,,,no,,3,
Bars,2037277524,http://www.openstreetmap.org/browse/node/2037277524,,,,,,,,,,bar,,,,,,,,,,,,,,Brasserie Le Bastide,,,,,,,,,,,,limited,100,,
Restaurants,1702692960,http://www.openstreetmap.org/browse/node/1702692960,,,,,,,Avenue du professeur Etienne Antonelli,,,restaurant,,,,,,,,,,,,,,Chez Barth,,,,,,,0499643534,,,,,limited,,,
Restaurants,2131963630,http://www.openstreetmap.org/browse/node/2131963630,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Bastide,,,,,,,,,,,,,,,
Restaurants,-1941364886,http://www.openstreetmap.org/browse/node/2353602410,,,,,,,,,,restaurant,,,,,,,,,,,,,,Grande Brasserie de l'Hôtel de Ville,,,,,,,,,,,,,,,
Restaurants,[phone],http://www.openstreetmap.org/browse/node/1718564176,,,,,87,,Allée Platon,,,restaurant,,,,,+33499518641,,,,,,,,,Le Kabanon,,,,,,,,,,,,yes,,,
Bars,2131963629,http://www.openstreetmap.org/browse/node/2131963629,,,,,,,,,,bar,,,,,,,,,,,,,,Brasserie Le Fontenoy,,,,,,,,,,,,yes,100,2,
Bars,1718564183,http://www.openstreetmap.org/browse/node/1718564183,,,,,,,Place de la Révolution Française,,,bar,,,,[email],+33467815536,,,,,,,,,W,,,,,,,,,,,,limited,,,
Restaurants,1718564142,http://www.openstreetmap.org/browse/node/1718564142,,,,,5,,Place de la Révolution Française,,,restaurant,,,,,+33467850198,,,,,,,,,Atys Café,,,,,,,,,,,,yes,,,
Cafés,1714516547,http://www.openstreetmap.org/browse/node/1714516547,,,,,,,,,,cafe,,,,,,,,,,,,,,Café et Gourmandises,,,,,,,,,,,,no,,,
Restaurants,1702692966,http://www.openstreetmap.org/browse/node/1702692966,,,,,105,,Place Georges Fraiche,,,restaurant,,,,,,,,,,,,,,Oléo Pazzo,,,,,,,0499547412,,,,,yes,,,
Cafés,497050948,http://www.openstreetmap.org/browse/node/497050948,private,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,674039106,http://www.openstreetmap.org/browse/node/674039106,,,,,,,,,,fast_food,,,,,,,,,,,,,,Snack Pizza,,,,,,,,,,,,,,,
Restaurants,-1831051892,http://www.openstreetmap.org/browse/node/2463915404,,,,,,,,,,restaurant,,,yes,,,,,,,,,,,Tacos King,,,,,,,,,,,,limited,,,
Restaurants,566630321,http://www.openstreetmap.org/browse/node/566630321,private,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
Fast-Foods,1718509120,http://www.openstreetmap.org/browse/node/1718509120,,,,,218,,Rue Vendémiaire,,,fast_food,,,,,+33952273157,,,,,,,,,Le Campus,,,,,,,,,,,,yes,,,
Restaurants,1718509100,http://www.openstreetmap.org/browse/node/1718509100,,,,,218,,Rue Vendémiaire,,,restaurant,,,,,+33981217517,,,,,,,,,La Table de Richter,,,,,,,,,,,,yes,,,
Fast-Foods,1718509083,http://www.openstreetmap.org/browse/node/1718509083,,,,,222,,Rue Vendémiaire,,,fast_food,,,,,+33646308643,,,,,,,,,Factory Pizza,,,,,,,,,,,,no,,,
Fast-Foods,1718509155,http://www.openstreetmap.org/browse/node/1718509155,,,,,230,,Rue Vendémiaire,,,fast_food,,,,,,,,,,,,,,Les Délices de Richter,,,,,,,,,,,,yes,,,
Cafés,1718564147,http://www.openstreetmap.org/browse/node/1718564147,,,,,35,,Avenue de Boirargues,,,cafe,,,,,+33467657640,,,,,,,,,Bar-Tabac du Rond-Point,yes,,,,,,,,,yes,,yes,,,
Cafés,566632861,http://www.openstreetmap.org/browse/node/566632861,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1718627292,http://www.openstreetmap.org/browse/node/1718627292,,,,,,,,,,restaurant,,,,,,,vietnamese,,,,,,,Kim Do,,,,,,,,,,,,,,,
Restaurants,1702731036,http://www.openstreetmap.org/browse/node/1702731036,,,,,271,,Rue Vendémiaire,,,restaurant,,,,,+33467201303,,,,,,,,,Resto'Délice,,,,,,,,,,,,no,,,
Fast-Foods,1718509162,http://www.openstreetmap.org/browse/node/1718509162,,,,,257,,Place Valmy,,,fast_food,,,,,+33650825772,,,,,,,,,Olive,,,,,,,,,,,,yes,,,
Cafés,1718627294,http://www.openstreetmap.org/browse/node/1718627294,,,,,,,Place Thermidor,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
Restaurants,1702675887,http://www.openstreetmap.org/browse/node/1702675887,,,,,370,,Rue Vendémiaire,,,restaurant,,,,,+33467996329,,,,,,,,,Star Kebab,,,,,,,,,,,,yes,,,
Restaurants,317556807,http://www.openstreetmap.org/browse/node/317556807,,,,,,,,,,restaurant,,,,,,,,,,,,,,Au Père Tranquille,,,,,,,,,,,,no,,,
Fast-Foods,1702674321,http://www.openstreetmap.org/browse/node/1702674321,,,,,,,,,,fast_food,,,,,,,burger,,,,,,,Hollandais Sports Burger,,,,,,,,,,,,yes,,,
Restaurants,-1902355458,http://www.openstreetmap.org/browse/node/2392611838,,,,,,,,,,restaurant,,,,,,,,,,,,,,La Jalade,,,,,,,0675192266,,,,,,,,
Fast-Foods,1718575679,http://www.openstreetmap.org/browse/node/1718575679,,,,,161,,Avenue de Boirargues,,,fast_food,,,,,+33467132013,,,,,,,,,Léo Classic Pizza,,,,,,,,,,,,yes,,,
Restaurants,1702685968,http://www.openstreetmap.org/browse/node/1702685968,,,,,,,,,,restaurant,,,,,,,sushi,,,,,,,Eat Sushi,,,,,,,,,,,,no,,,
Restaurants,1702685978,http://www.openstreetmap.org/browse/node/1702685978,,,,,,,,,,restaurant,,,,,,,italian,,,,,,,Le Palazzo,,,,,,,,,,,,yes,,,
Restaurants,674039112,http://www.openstreetmap.org/browse/node/674039112,,,,,,,avenue de Toulouse,,,restaurant,,,,,+33467500507,,pizza,,,,,,,Pizza Plazza,,,,,,,,,,,,yes,90,3,
Restaurants,1702685964,http://www.openstreetmap.org/browse/node/1702685964,,,,,,,,,,restaurant,,,,,,,french,,,,,,,Chez Jules,,,,,,,,,,,,no,,,
Restaurants,-1831949876,http://www.openstreetmap.org/browse/node/2463017420,,,,,,,,,,restaurant,,,,,,,,,,,,,,La maison blanche,,,,,,,,,,,,,,,
Restaurants,1702685977,http://www.openstreetmap.org/browse/node/1702685977,,,,,,,,,,restaurant,,,,,,,italian,,,,,,,Le Divino,,,,,,,,,,,,yes,,,
Fast-Foods,-1932067667,http://www.openstreetmap.org/browse/node/2362899629,,,,,,,,,,fast_food,,,,,,,kebab; pizza,,,,,,,O Soleil du Triolet,,,,,,,0467419169,,,,,,,,
Fast-Foods,1988351352,http://www.openstreetmap.org/browse/node/1988351352,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,1982996637,http://www.openstreetmap.org/browse/node/1982996637,,,,,,,avenue de Toulouse,,,fast_food,,,,,+33411652608,,,,,,,,,Snack Agadir,,,,,,,,,,,,no,90,10,
Restaurants,317557164,http://www.openstreetmap.org/browse/node/317557164,,,,,,,,,,restaurant,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Restaurants,1702787549,http://www.openstreetmap.org/browse/node/1702787549,,,,,,,,,,restaurant,,,,,,,,,,,,,,L'improbable,,,,,,,,,,,,yes,,,
Restaurants,674039104,http://www.openstreetmap.org/browse/node/674039104,,,,,136,,avenue de Toulouse,,,restaurant,,,,,,,french,,,,,,,Le Bocal,,,,,,,,,,,,yes,85,1,
Restaurants,-1831949856,http://www.openstreetmap.org/browse/node/2463017440,,,,,,,,,,restaurant,,,,,,,,,,,,,,Pizzeria Bar à vin,,,,,,,,,,,,limited,,,
Restaurants,1702787575,http://www.openstreetmap.org/browse/node/1702787575,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Site,,,,,,,,,,,,yes,,,
Restaurants,1702787582,http://www.openstreetmap.org/browse/node/1702787582,,,,,,,,,,restaurant,,,,,,,regional,,,,,,,Le Trinque Fougasse,,,,,,,04 99 23 27 05,,,,http://www.trinquefougasse.com/?espace=sud,yes,,,
Cafés,1702693327,http://www.openstreetmap.org/browse/node/1702693327,,,,,,,,,,cafe,,,,,,,,,,,,,,Mariann' café,,,,,,,,,,,,yes,,,
Restaurants,1702787587,http://www.openstreetmap.org/browse/node/1702787587,,,,,,,,,,restaurant,,,,,,,,,,,,,,Sequoïa,,,,,,,,,,,,no,,,
Restaurants,2012401851,http://www.openstreetmap.org/browse/node/2012401851,,,,,1218,34090,Av. du Père Soulas,,,restaurant,,,,,,,japanese,,,,,,,Mak' Sushi,,,,,,,,,,,http://www.maksushi.fr,,,,
Restaurants,1702787543,http://www.openstreetmap.org/browse/node/1702787543,,,,,,,,,,restaurant,,,,,,,sushi,,,,,,,Jap'asian,,,,,,,,,,,,yes,,,
Restaurants,1704144407,http://www.openstreetmap.org/browse/node/1704144407,,,,Le Murano,290,,Avenue Théroigne de Méricourt,,,restaurant,,,,,,,french,Spécialités du Limousin,,,,,,A.O.C.,,,,,,,,,,,,,,,
Restaurants,1702787552,http://www.openstreetmap.org/browse/node/1702787552,,,,,,,,,,restaurant,,,,,,,,,,,,,,La Patacrèpe,,,,,,,,,,,,yes,,,
Restaurants,1752577047,http://www.openstreetmap.org/browse/node/1752577047,,,,,,,,,,restaurant,,,,,,,asian,,,,,,,Via Kyoto,,,,,,,,,,,,,,,
Restaurants,1702787540,http://www.openstreetmap.org/browse/node/1702787540,,,,,,,,,,restaurant,,,,,,,,,,,,,,Bernies',,,,,,,,,,,,yes,,,
Restaurants,-1831092895,http://www.openstreetmap.org/browse/node/2463874401,,,,,,,,,,restaurant,,,,,,,,,,,,,,brasserie 3 restaurant,,,,,,,,,,,,yes,,,
Cafés,1704147769,http://www.openstreetmap.org/browse/node/1704147769,,,,,,,,,,cafe,,,,,,,french,dd,,,,,,Mademoiselle VK,,,,,,,,,,,,,,,
Restaurants,1679433811,http://www.openstreetmap.org/browse/node/1679433811,,,,Résidence Le Crystal,,34000,126 rue Elie Wiesel,,,restaurant,,,,,,,french,Biologique Food,,,,,,Le Méridien,,,,,,,,,,,,,,,
Bars,-1831892324,http://www.openstreetmap.org/browse/node/2463074972,,,,,,,,,,bar,,,,,,,,,,,,,,Cave à vin,,,,,,,,,,,,no,,,
Fast-Foods,-2107235681,http://www.openstreetmap.org/browse/node/2187731615,,,,,,,,,,fast_food,,,,,,,sandwich,,,,,,,Cafet Lounge Le Flahault,,,,,,,,,,,,yes,160,,
Fast-Foods,1999659018,http://www.openstreetmap.org/browse/node/1999659018,,,,,,,,,,fast_food,,,,,,,,,,,,,,Le Fournil de la Fac,,,Lu-Ve 07:00-19:30,,,,,,,,,,,,
Cafés,645742434,http://www.openstreetmap.org/browse/node/645742434,,,,,,,,,,cafe,,,,,,,,,,,,,,Bar d'Estanove,,,,,,,,,,,,,,,
Fast-Foods,1982894262,http://www.openstreetmap.org/browse/node/1982894262,,,,,1317,,Avenue de Toulouse,,,fast_food,,,,,,,,,,,,,,Snack'M,,,,,,,,,,,,yes,85,4,
Fast-Foods,1588305086,http://www.openstreetmap.org/browse/node/1588305086,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Montapizza,,,,,,,,,,,,,,,
Cafés,1982897273,http://www.openstreetmap.org/browse/node/1982897273,,,,,1317,,avenue de Toulouse,,,cafe,,,,,,,,,,,,,,M Cafe,,,,,,,,,,,,no,90,9,
Bars,1560698630,http://www.openstreetmap.org/browse/node/1560698630,,,,,,,,,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,-2026377003,http://www.openstreetmap.org/browse/node/2268590293,,,,,,,,,,fast_food,,,,,,,,,,,,,,Délice Tacos,,,,,,,,,,,,no,78,,
Restaurants,-2014990151,http://www.openstreetmap.org/browse/node/2279977145,,,,,,,,,,restaurant,,,,,,,,,,,,,,Titou Pizza,,,,,,,,,,,,,,,
Restaurants,-2050125005,http://www.openstreetmap.org/browse/node/2244842291,,,,,,,,,,restaurant,,,,,+33467723187,,italian,,,,,,,Le Relax,,,,,,,,,,,,yes,110,,
Cafés,1447942819,http://www.openstreetmap.org/browse/node/1447942819,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1982921863,http://www.openstreetmap.org/browse/node/1982921863,,,,,105,,rue Gilles Martinet,,,restaurant,,,,,,http://parkandsuites.com,,,,,,,,Le Borgia,,,,,,,,,,,,yes,,,
Restaurants,1673503459,http://www.openstreetmap.org/browse/node/1673503459,,,,,,,,,,restaurant,,,,,,,french,,,,,,,Le Bistro,,,,,,,,,,,,,,,
Fast-Foods,631923378,http://www.openstreetmap.org/browse/node/631923378,,,,,,,,,,fast_food,,,,,,,burger,,,,,,,McDonald's,,,,,,,,,,,,,,,
Bars,-2050081104,http://www.openstreetmap.org/browse/node/2244886192,,,,,,,,,,bar,,,,,,,,,,,,,,Le Tram,,,,,,,,,,,,yes,90,,
Restaurants,-2050081100,http://www.openstreetmap.org/browse/node/2244886196,,,,,,,,,,restaurant,,,,,,,italian,,,,,,,,,,,,,,,,,,,no,,,
Cafés,1448247148,http://www.openstreetmap.org/browse/node/1448247148,,,,,,,,,,cafe,,,,,,,,,,,,,,Les Cévennes,,,,,,,,,,,,,,,
Fast-Foods,1448247135,http://www.openstreetmap.org/browse/node/1448247135,,,,,,,,,,fast_food,,,,,,,,,,,,,,Snack Rif,,,,,,,,,,,,,,,
Fast-Foods,1448247113,http://www.openstreetmap.org/browse/node/1448247113,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,
Fast-Foods,2065508010,http://www.openstreetmap.org/browse/node/2065508010,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,Pizza Pierrot & Fils,,,,,,,,,,,,yes,,,
Restaurants,2065508011,http://www.openstreetmap.org/browse/node/2065508011,,,,,,,,,,restaurant,,,,,,,,,,,,,,Snack,,,,,,,,,,,,no,,,
Restaurants,1290203591,http://www.openstreetmap.org/browse/node/1290203591,,,,,,,"1000, avenue de l'Europe - RN 113",,,restaurant,,,,,,,,,,,,,,La Fantasia des Délices,,,,,,,,,,,http://www.lafantasiadesdelices.com/,,,,
Restaurants,2065486107,http://www.openstreetmap.org/browse/node/2065486107,,,,,,,,,,restaurant,,,,,,,,,,,,,,Resto-self Village du Père Soulas,,,Mo-Fr 11:30-15:30,,,,0467524533,,,,,yes,,,
Restaurants,1673438363,http://www.openstreetmap.org/browse/node/1673438363,,,,,,,,,,restaurant,,,,,,,french,,,,,,,Brasserie Scholler,,,,,,,,,,,,,,,
Restaurants,323143813,http://www.openstreetmap.org/browse/node/323143813,,,,,,,,,,restaurant,,,,,,,pizza,,,,,5,,Pizza Pino,,Route 66,,,,,,,,,,,,,
Restaurants,323143811,http://www.openstreetmap.org/browse/node/323143811,,,,,,,,,,restaurant,,,,,,,french,,,,,5,,Au bureau,,,,,,,,,,,,,,,
Restaurants,323130276,http://www.openstreetmap.org/browse/node/323130276,,,,,,,,,,restaurant,,,,,,,french,,,,,5,,Les 3 Brasseurs,,,,,,,,,,,,,,,
Restaurants,323141644,http://www.openstreetmap.org/browse/node/323141644,,,,,,,,,,restaurant,,,,,,,pizza,,,,,5,,Il Ristorante,,,,,,,,,,,,,,,
Restaurants,-1864618525,http://www.openstreetmap.org/browse/node/2430348771,,,,,,,,,,restaurant,,,,,,,burger,,,,,,,Tommy's Dinner,,,,,,,,,,,,,,,
Fast-Foods,323149540,http://www.openstreetmap.org/browse/node/323149540,,,,,,,,,,fast_food,,,,,,,burger,,,,,5,,Subway,,,,,,,,,,,,,,,
Glacier,1673488843,http://www.openstreetmap.org/browse/node/1673488843,,,,,,,,,,ice_cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1673435276,http://www.openstreetmap.org/browse/node/1673435276,,,,,,,,,,restaurant,,,,,,,tapas,,,,,,,Famosas Tapas,,,,,,,,,,,,,,,
Restaurants,323143810,http://www.openstreetmap.org/browse/node/323143810,,,,,,,,,,restaurant,,,,,,,,,,,,5,,Grand Regency,,,,,,,,,,,,,,,
Restaurants,1673435259,http://www.openstreetmap.org/browse/node/1673435259,,,,,,,,,,restaurant,,,,,,,sushi,,,,,,,Ô SUSHI’UM,,,,,,,,,,,http://osushium.com/,,,,
Bars,1915081375,http://www.openstreetmap.org/browse/node/1915081375,,,,,,,,,,bar,,,,,,,,,,,,,,Barakajeu,,,,,,,,,,,,,,,
Restaurants,-1813748579,http://www.openstreetmap.org/browse/node/2481218717,,,,,,,,,,restaurant,,,,,,,,,,,,,,Folia,,,,,,,+33 4 99526637,,,,http://www.flaugergues.com/restaurant-flaugergues.html,,,,
Restaurants,333780536,http://www.openstreetmap.org/browse/node/333780536,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurants,1999659017,http://www.openstreetmap.org/browse/node/1999659017,,,,,67,,Rue Duguay-Trouin,,,restaurant,,,,,,,pizza,,,,,,,La Fringale,,,,,,,0467566448,,,,,,,,
Restaurants,1673410364,http://www.openstreetmap.org/browse/node/1673410364,,,,,,,,,,restaurant,,,,,,,asian,,,,,,,Les Jardins de l'Orchidee,,,,,,,,,,,,,,,
Restaurants,1673405180,http://www.openstreetmap.org/browse/node/1673405180,,,,,,,,,,restaurant,,,,,,,french,,,,,,,Brasserie des 3 Grâces,,,,,,,,,,,,,,,
Fast-Foods,1673415157,http://www.openstreetmap.org/browse/node/1673415157,,,,,,,,,,fast_food,,,,,,,pizza,,,,,,,La Casa,,,,,,,,,,,,,,,
Cafés,1673410365,http://www.openstreetmap.org/browse/node/1673410365,,,,,,,,,,cafe,,,,,,,,,,,,,,Café Bibal,,,,,,,,,,,,,,,
Cafés,1673435273,http://www.openstreetmap.org/browse/node/1673435273,,,,,,,,,,cafe,,,,,,,,,,,,,,Dolce Cafe,,,,,,,,,,,,,,,
Fast-Foods,1673435272,http://www.openstreetmap.org/browse/node/1673435272,,,,,,,,,,fast_food,,,,,,,,,,,,,,La Croissanterie,,,,,,,,,,,,,,,
Restaurants,1673435274,http://www.openstreetmap.org/browse/node/1673435274,,,,,,,,,,restaurant,,,,,,,,,,,,,,Ma Première Cantine,,,,,,,,,,,,,,,
Cafés,1673435265,http://www.openstreetmap.org/browse/node/1673435265,,,,,,,,,,cafe,,,,,,,,,,,,,,Zumo,,,,,,,,,,,,,,,
Fast-Foods,1673420525,http://www.openstreetmap.org/browse/node/1673420525,,,,,,,,,,fast_food,,,,,,,sandwich,,,,,,,Le Pétrin d'Honoré,,,,,,,,,,,,,,,
Bars,-2135600789,http://www.openstreetmap.org/browse/node/2159366507,,,,,20,,Allée Antonin Chauliac,,,bar,,,,,,,,,,,,,,L'étincelles,,,,,,,0467031505,,,,,no,,,
Fast-Foods,-2137707195,http://www.openstreetmap.org/browse/node/2157260101,,,,,1,,Route de Lodève,,,fast_food,,,,,,,pizza,,,,,,,Pizza Nona,,,,,,,0467405864,,,,,no,,,
Fast-Foods,-2137795049,http://www.openstreetmap.org/browse/node/2157172247,,,,,16,,Route de Lodève,,,fast_food,,,,,,,,,,,,,,OZ KEBAB,,,,,,,,,,,,no,,,
Bars,-2137771915,http://www.openstreetmap.org/browse/node/2157195381,,,,,20,,Route de Lodève,,,bar,,,,,,,,,,,,,,Tire Bouchon,,,,,,,,,,,,yes,,,
Fast-Foods,-2113177826,http://www.openstreetmap.org/browse/node/2181789470,,,,,3,,Place Pierre Renaudel,,,fast_food,,,,,,,,,,,,,,La Salad'Rit,,,,,,,,,,,,yes,,,
Fast-Foods,-2115107826,http://www.openstreetmap.org/browse/node/2179859470,,,,,16,,Rue Lejzer Zamenhof,,,fast_food,,,,,,,,,,,,,,Tacos Family,,,,,,,,,,,,yes,,,
Restaurants,697324858,http://www.openstreetmap.org/browse/node/697324858,,,,,,,,,,restaurant,,,,,,,,,,,,,,Le Madagascar,,,,,,,,,,,,,,,
Cafés,697316451,http://www.openstreetmap.org/browse/node/697316451,,,,,,,,,,cafe,,,,,,,,,,,,,,El Mundial,,,,,,,,,,,,limited,,,
Fast-Foods,697316461,http://www.openstreetmap.org/browse/node/697316461,,,,,,,,,,fast_food,,,,,,,,,,,,,,Chicken Club,,,,,,,,,,,,yes,,,
Fast-Foods,697316457,http://www.openstreetmap.org/browse/node/697316457,,,,,,,,,,fast_food,,,,,,,,,,,,,,Snack Le Palmier,,,,,,,,,,,,yes,,,
Fast-Foods,697316205,http://www.openstreetmap.org/browse/node/697316205,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Le Mirador,,,,,,,,,,,,yes,,,
Fast-Foods,697318605,http://www.openstreetmap.org/browse/node/697318605,,,,,,,,,,fast_food,,,,,,,,,,,,,,Mille et Une Pizzas,,,,,,,,,,,,,,,
Fast-Foods,697315878,http://www.openstreetmap.org/browse/node/697315878,,,,,,,,,,fast_food,,,,,,,kebab,,,,,,,Jazeera,,,,,,,,,,,,no,,,
