type,osm_id,osm_url,amenity,contact:phone,covered,layer,operator,payment:credit_cards,payment:debit_cards,payment:telephone_cards,phone,shelter
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Telecom,yes,,,,
Téléphones publics,-1932067607,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Telecom,yes,,,,
Téléphones publics,-1932067604,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Télécom,,,yes,,
Téléphones publics,2078140305,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,5,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,5,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,5,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,5,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,76856395,http://www.openstreetmap.org/browse/node/76856395,telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,+33 4 99 61 39 07,,,,,,,,
Téléphones publics,105440528,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,04 67 52 54 53,,,,,,,,
Téléphones publics,1676666241,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1711206796,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1711206797,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1711206800,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1712519289,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1934896975,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1934896978,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1934896979,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1934896980,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1934896981,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1934896989,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Télécom,,,yes,,
Téléphones publics,2065658570,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Télécom,,,yes,,no
Téléphones publics,2047914405,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Télécom,,,yes,,no
Téléphones publics,2047914404,http://www.openstreetmap.org/browse/node/[phone],telephone,04 67 52 07 35,yes,,,,,,,
Téléphones publics,1676666246,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,[phone],
Téléphones publics,-[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1711206814,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,,,
Téléphones publics,1711206823,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Télécom,,,yes,,
Téléphones publics,2065628835,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,booth,,France Télécom,,,yes,,
Téléphones publics,1989550118,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,yes,,
Téléphones publics,-2026447335,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,yes,,
Téléphones publics,-2026447343,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,yes,,
Téléphones publics,-2026447320,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,yes,,
Téléphones publics,2065602914,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Télécom,,,yes,,
Téléphones publics,500953872,http://www.openstreetmap.org/browse/node/[phone],telephone,,,,France Télécom,,,yes,,
Téléphones publics,2061278002,http://www.openstreetmap.org/browse/node/[phone],telephone,,yes,,,,,yes,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/[phone],telephone,,,,,,,,,
Téléphones publics,[phone],http://www.openstreetmap.org/browse/node/292926215,,,,,,,,,,
