DOSSIER,N,11,0;DE_JEUX,N,11,0;NOM_AIRE,C,32;TOTAL_JEUX,N,11,0;_1_à_4_ANS,N,11,0;_1_à_5_ANS,N,11,0;_1_à_6_ANS,N,11,0;à_15_ANS,N,11,0;14_ET_PLUS,N,11,0;2_à_10_ANS,N,11,0;2_à_12_ANS,N,11,0;à_15__ANS,N,11,0;_2_à_4_ANS,N,11,0;_2_à_5_ANS,N,11,0;_2_à_6_ANS,N,11,0;_2_à_7_ANS,N,11,0;_2_à_8_ANS,N,11,0;3_à_12_ANS,N,11,0;à_15__AN0,N,11,0;_3_à_6_ANS,N,11,0;_3_à_7_ANS,N,31,15;_3_à_8_ANS,N,31,15;_3_à_9_ANS,N,31,15;4_à_10_ANS,N,31,15;4_à_12_ANS,N,31,15;à_15__AN1,N,31,15;_4_à_6_ANS,N,31,15;_4_à_8_ANS,N,31,15;5_à_12_ANS,N,31,15;_5_à_8_ANS,N,31,15;6_à_12_ANS,N,31,15;6_à_14_ANS,N,31,15;à_15__AN2,N,31,15;7_à_14_ANS,N,31,15;LONGITUDE,N,31,15;LATITUDE,N,31,15
1;1;Esplanade Paul Valéry;9;0;1;0;0;0;1;0;0;0;0;3;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;3,846286;43,599239
7;2;Aire du Petit Bois;7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;3,840232;43,605288
9;3;Aire du Mas de la Paillade;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;2;0;0;0;0;0;3,81615;43,627853
11;4;Parc Edith Piaf;4;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3,888388;43,622217
13;5;Parc de la Guirlande;5;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,860929;43,607974
14;6;Parc Rimbaud;7;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;3,894425;43,618048
16;8;Parc Sainte Odile;7;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;3,871725;43,62481
35;11;Aire de jeux Brassens (basse);5;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;3,812949;43,636962
36;14;Aire de Louisville;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;1;0;0;3,815174;43,622784
47;16;Square François Deuzeuze;4;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,839686;43,607743
49;18;Square des Arceaux;5;0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,860929;43,611969
67;20;Parc Magnol;5;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,862917;43,617431
69;21;Parc Azema;4;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3,828396;43,615705
954;22;Esplanade de la Musique;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;1;0;0;0;0;0;3,881877;43,616976
143;23;Grand Mail;4;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,816504;43,622825
144;24;Square Maquis Bir-Hakeim;4;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3,858997;43,61107
261;27;Square Jouanique Coliny;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3,852441;43,616019
280;30;Parc de Bagatelle;9;0;0;0;1;0;0;0;0;0;0;2;0;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3,839156;43,594371
334;32;Aire Vert-Bois;8;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;3,868144;43,639383
460;33;Parc Chico Mendez;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;3,822957;43,631569
531;34;Parc du Mas Prunet;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,832633;43,59814
679;35;Aire de jeu Pierre Paraf;7;0;0;0;0;0;0;0;0;0;0;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,845259;43,595227
22;38;Parc de la Rauze;8;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;1;0;0;0;0;3,896121;43,590333
57;39;Aire du Clos des Orangers;4;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3,853747;43,600397
62;40;Parc Enclava del lop;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;3,846823;43,600579
65;42;Parc des Aiguerelles;7;0;0;0;0;0;0;0;2;0;0;1;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,891781;43,598158
76;43;Square Jean Baumel;4;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,85819;43,640658
84;44;Aire Villeneuve d'Angoulème;11;0;0;0;0;0;0;1;1;1;0;1;0;4;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;3,869053;43,596468
95;45;Square des Près d'Arênes;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3,889724;43,590492
115;46;Parc de la Croix d'Argent;6;0;0;0;0;0;0;0;0;0;0;2;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,864464;43,587354
289;48;Square Mas Drevon;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;1;3,869214;43,592114
19;50;Aire du Champ de Mars (Espla);10;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3,881593;43,611111
19;51;Aire du Champ de Mars (Joffre);2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3,882739;43,61087
28;52;Square Planchon;4;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,879774;43,605784
20;53;Aire des Pastourelles;8;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;0;3,899728;43,620918
23;54;Jardin de la Pépinière;7;0;0;0;0;0;0;0;0;0;0;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,884811;43,595782
31;56;Aire Mail Saint Martin;5;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3,883906;43,593957
141;57;Place de Tibériade;8;0;0;0;0;0;0;0;1;0;0;3;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,878003;43,580993
30;58;Aire Saint Martin (Evéché);4;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,884915;43,592024
305;60;Parc du Bois de la Chaumière;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3,929576;43,615376
200;61;Square Jean Monnet;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;1;0;3,889402;43,604025
474;66;Place de Marathon;8;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;3,888689;43,607814
52;68;Les Brusses;4;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,859202;43,633587
56;72;Les Clolus 2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3,880109;43,628452
149;77;Aire du Mas de Perrette;4;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3,839374;43,598014
725;83;Aire de jeux de Costebelle;5;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,902673;43,610336
530;84;Aire de jeux du Mas Méric;6;0;0;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3,891411;43,631572
626;92;Aire de jeux de la Carriera;4;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3,817663;43,641353
724;93;Aire Ferdinand de Lesseps;4;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,878612;43,593324
773;95;Aire de jeux du Père Louis;4;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,896778;43,610071
25;96;Aire de Saint-Roch;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,876122;43,60878
774;97;Aire square Molière;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,854956;43,591951
458;99;Aire de jeux Dr Fourcade;5;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,894641;43,589108
756;100;Aire du square d'Arsonval;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3,864203;43,594781
562;105;Square Bernard Chely;4;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,856563;43,597408
51;106;Marcel Pagnol;3;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,850178;43,601334
853;107;Square André Vedel;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,913293;43,615623
643;108;Place Mansart;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3,826038;43,613626
575;109;Aire Fabre de Morlhon;3;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,877931;43,594242
857;110;Mas de Neuville;7;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3,841283;43,626368
538;111;Aire Aiguelongue haute;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,87374;43,629918
894;112;Place de l'Aiguelongue;3;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,880922;43,628054
178;113;Cité Astruc;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;1;0;1;3,852129;43,611301
626;114;Square la Carriera extension;4;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3,817663;43,641353
247;115;Pierre Cardenal;3;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3,818525;43,637642
956;116;ACM Les Aiguerelles;3;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,885534;43,601675
842;118;Aire des Cétoines;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,873845;43,628158
932;119;ACM Aiguelongue I;4;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,881088;43,627869
933;120;ACM Aiguelongue II;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3,878998;43,629881
958;121;Aire Alexender Bell;9;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;1;0;1;0;0;0;0;0;0;2;0;0;0;0;0;3,906837;43,611517
836;122;Parc Georges Clemenceau;8;0;0;0;0;0;0;0;1;1;0;2;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3,871913;43,603952
959;123;ACM Maurin;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,875289;43,592167
659;124;Aire Parc Richter;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;3,897831;43,604804
965;125;Dioscoride;5;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3,831812;43,613143
1105;126;Billie Holiday;5;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3,835554;43,637858
971;127;Aire Bartolomé de Las Casas;5;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3,844599;43,616327
1010;128;Aire de jeux des Papyrus;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;3,85036;43,62073
709;129;Aire de jeux Joseph Delteil;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3,838566;43,616204
1032;130;Aire de jeux rue Vien;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3,873982;43,609276
781;131;Aire de jeux de la Cathédrale;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;3,874957;43,613349
1034;132;Aire de jeux A. Bramante;6;0;0;0;0;0;1;0;0;0;0;2;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,835712;43,631358
1038;133;Aires du Parc Saint Fiacre;5;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,832153;43,632918
815;135;Aire de jeux des Patriotes;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,893703;43,601693
538;136;Aire Aiguelongue basse;4;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;3,873069;43,629387
1069;137;Ovalie : Parc du Belvédère;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;1;0;0;0;3,846401;43,590648
250;138;Square piscine Mosson;6;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3,815344;43,620763
589;139;Square de la Providence;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,875519;43,613858
659;140;Fitness Richter;5;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,897823;43,605081
15;141;Fitness Bois de Montmaur;11;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,872226;43,640401
783;142;Camille Ernst;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,878535;43,618491
1025;143;Aire de jeux de Fontcolombe;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3,830477;43,597382
10;144;Fitness Lac des Garrigues;6;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,816663;43,637041
19;145;Fitness Champ de Mars;5;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,881673;43,611613
1;146;Fitness Paul Valéry;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,844821;43,598842
995;147;Le Tintoret;6;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3,911396;43,605811
1112;148;Père Bonnet;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3,866269;43,606723
527;149;Aire de jeux Charpak 1(Marianne);3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;3,903546;43,601414
